Company,Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,Year,Quarter
AT&T,2017-01-03,42.69,43.03,42.52,43.02,26006613.0,0.0,1.0,40.628443182889,40.952024131172,40.466652708748,40.942507044458,26006613.0,2017,2017Q1
AT&T,2017-01-04,42.94,43.0,42.71,42.77,23199517.0,0.0,1.0,40.866370350744,40.923472871029,40.647477356318,40.704579876603,23199517.0,2017,2017Q1
AT&T,2017-01-05,42.85,42.89,42.53,42.65,25707068.0,0.0,1.0,40.780716570316,40.818784917173,40.476169795462,40.590374836033,25707068.0,2017,2017Q1
AT&T,2017-01-06,41.98,42.0,41.21,41.32,32687866.0,0.49,1.0,40.426516030848,40.445775924146,39.685010138906,39.79093955204,32687866.0,2017,2017Q1
AT&T,2017-01-09,41.29,41.395,40.8,40.8,25480912.0,0.0,1.0,39.762049712094,39.863164151905,39.290182326313,39.290182326313,25480912.0,2017,2017Q1
AT&T,2017-01-10,40.66,41.06,40.24,40.81,21521928.0,0.0,1.0,39.155363073232,39.540560939177,38.750905313991,39.299812272961,21521928.0,2017,2017Q1
AT&T,2017-01-11,40.38,40.7,40.28,40.61,24536368.0,0.0,1.0,38.885724567071,39.193882859827,38.789425100585,39.107213339989,24536368.0,2017,2017Q1
AT&T,2017-01-12,40.57,41.11,40.5,41.01,19899273.0,0.0,1.0,39.068693553395,39.58871067242,39.001283926855,39.492411205934,19899273.0,2017,2017Q1
AT&T,2017-01-13,40.92,41.18,40.79,40.96,13931956.0,0.0,1.0,39.405741686096,39.65612029896,39.280552379664,39.44426147269,13931956.0,2017,2017Q1
AT&T,2017-01-17,41.0,41.14,40.76,41.11,22535807.0,0.0,1.0,39.482781259285,39.617600512365,39.251662539718,39.58871067242,22535807.0,2017,2017Q1
AT&T,2017-01-18,41.15,41.24,40.775,40.8,19476068.0,0.0,1.0,39.627230459014,39.713899978851,39.266107459691,39.290182326313,19476068.0,2017,2017Q1
AT&T,2017-01-19,40.89,41.02,40.71,41.0,16693296.0,0.0,1.0,39.37685184615,39.502041152582,39.203512806475,39.482781259285,16693296.0,2017,2017Q1
AT&T,2017-01-20,41.33,41.87,41.29,41.45,25161746.0,0.0,1.0,39.800569498689,40.320586617714,39.762049712094,39.916128858472,25161746.0,2017,2017Q1
AT&T,2017-01-23,41.46,42.07,41.39,42.0,25210709.0,0.0,1.0,39.925758805121,40.513185550686,39.858349178581,40.445775924146,25210709.0,2017,2017Q1
AT&T,2017-01-24,41.4,41.74,41.05,41.36,28700959.0,0.0,1.0,39.867979125229,40.195397311282,39.530930992528,39.829459338635,28700959.0,2017,2017Q1
AT&T,2017-01-25,41.33,41.47,40.89,41.39,21460549.0,0.0,1.0,39.800569498689,39.935388751769,39.37685184615,39.858349178581,21460549.0,2017,2017Q1
AT&T,2017-01-26,41.17,41.85,40.96,41.77,28130447.0,0.0,1.0,39.646490352311,40.301326724416,39.44426147269,40.224287151228,28130447.0,2017,2017Q1
AT&T,2017-01-27,41.98,42.3,41.75,42.01,19017620.0,0.0,1.0,40.426516030848,40.734674323604,40.20502725793,40.455405870794,19017620.0,2017,2017Q1
AT&T,2017-01-30,41.94,42.13,41.66,41.82,15871524.0,0.0,1.0,40.387996244254,40.570965230577,40.118357738093,40.272436884471,15871524.0,2017,2017Q1
AT&T,2017-01-31,41.68,42.19,41.58,42.16,25404883.0,0.0,1.0,40.13761763139,40.628744910469,40.041318164904,40.599855070523,25404883.0,2017,2017Q1
AT&T,2017-02-01,42.28,42.46,41.86,42.06,32077929.0,0.0,1.0,40.715414430306,40.888753469981,40.310956671065,40.503555604037,32077929.0,2017,2017Q1
AT&T,2017-02-02,42.02,42.07,40.95,41.18,29154279.0,0.0,1.0,40.465035817443,40.513185550686,39.434631526042,39.65612029896,29154279.0,2017,2017Q1
